car_name,brand,price,on_road_price,fuel_type,mileage,transmission,seating_capacity,safety_rating,maintenance_cost,ground_clearance,body_type,engine_cc,boot_space,fuel_tank,resale_score,has_touchscreen,has_sunroof,has_rear_camera,has_360_camera,has_cruise_control,has_wireless_aa,has_adas,has_rear_ac,emi_estimate,insurance_annual,maintenance_cost_num
Maruti Alto 800,Maruti Suzuki,349000,398000,Petrol,22.05,Manual,5,1,Low,160,Hatchback,796,177,35,6,0,0,0,0,0,0,0,0,5728,11900.0,1
Maruti Alto K10,Maruti Suzuki,399000,450000,Petrol,24.9,Manual,5,2,Low,160,Hatchback,998,214,35,7,0,0,0,0,0,0,0,0,6549,13500.0,1
Maruti S-Presso,Maruti Suzuki,495000,560000,Petrol,25.3,Manual,5,2,Low,180,Hatchback,998,240,27,7,1,0,0,0,0,0,0,0,8125,16800.0,1
Maruti S-Presso AMT,Maruti Suzuki,560000,630000,Petrol,24.1,Automatic,5,2,Low,180,Hatchback,998,240,27,6,1,0,1,0,0,0,0,0,9191,18900.0,1
Datsun RediGO,Datsun,389000,440000,Petrol,22.7,Manual,5,1,Low,185,Hatchback,799,222,20,4,0,0,0,0,0,0,0,0,6385,13200.0,1
Renault Kwid,Renault,499000,565000,Petrol,22.3,Manual,5,1,Low,184,Hatchback,999,279,28,5,1,0,0,0,0,0,0,0,8190,17000.0,1
Maruti Celerio Petrol,Maruti Suzuki,579000,655000,Petrol,26.68,Manual,5,2,Low,170,Hatchback,998,235,32,7,1,0,0,0,0,0,0,0,9503,19600.0,1
Maruti Celerio CNG,Maruti Suzuki,699000,790000,CNG,35.6,Manual,5,2,Low,170,Hatchback,998,235,32,7,1,0,0,0,0,0,0,0,11473,23700.0,1
Maruti Wagon R Petrol,Maruti Suzuki,580000,660000,Petrol,23.56,Manual,5,2,Low,170,Hatchback,1197,341,32,8,1,0,0,0,0,0,0,0,9520,19800.0,1
Maruti Wagon R CNG,Maruti Suzuki,620000,700000,CNG,34.05,Manual,5,2,Low,170,Hatchback,998,341,32,8,1,0,0,0,0,0,0,0,10176,21000.0,1
Tata Tiago Petrol,Tata,599000,680000,Petrol,19.8,Manual,5,4,Low,168,Hatchback,1199,242,35,6,1,0,1,0,0,0,0,0,9832,20400.0,1
Tata Tiago CNG,Tata,699000,790000,CNG,26.49,Manual,5,4,Low,168,Hatchback,1199,200,35,6,1,0,1,0,0,0,0,0,11473,23700.0,1
Maruti Swift Manual,Maruti Suzuki,699000,790000,Petrol,23.76,Manual,5,3,Low,163,Hatchback,1197,268,37,9,1,0,1,0,0,1,0,0,11473,23700.0,1
Maruti Swift AMT,Maruti Suzuki,799000,900000,Petrol,22.38,Automatic,5,3,Low,163,Hatchback,1197,268,37,8,1,0,1,0,0,1,0,0,13114,27000.0,1
Hyundai Grand i10 Nios,Hyundai,689000,780000,Petrol,20.7,Manual,5,3,Low,165,Hatchback,1197,260,37,7,1,0,1,0,0,0,0,0,11309,23400.0,1
Hyundai Grand i10 Nios CNG,Hyundai,780000,878000,CNG,27.4,Manual,5,3,Low,165,Hatchback,1197,220,37,7,1,0,0,0,0,0,0,0,12802,26300.0,1
Tata Altroz Petrol,Tata,699000,790000,Petrol,19.05,Manual,5,5,Low,165,Hatchback,1199,345,37,7,1,0,1,0,0,0,0,0,11473,23700.0,1
Tata Altroz Turbo,Tata,999000,1130000,Petrol,18.13,Manual,5,5,Low,165,Hatchback,1199,345,37,6,1,1,1,0,0,0,0,0,16397,33900.0,1
